ID,type,location,meeting_days,start_time,end_time
1210,LEC,JHN 212,TR,11:30AM,12:45PM
1211,EXAM,JHN 212,F,12:00PM,02:30PM
1212,LEC,JHN 109,TR,01:00PM,02:15PM
1213,EXAM,JHN 109,T,12:00PM,02:30PM
1214,LEC,JHN 109,TR,02:30PM,03:45PM
1215,EXAM,JHN 109,R,03:30PM,06:00PM
1216,LEC,JHN 207,TR,08:30AM,09:45AM
1217,ADD,JHN 203,W,03:30PM,04:45PM
1218,EXAM,JHN 207,F,08:30AM,11:00AM
1219,LEC,JHN 109,TR,11:30AM,12:45PM
1220,ADD,JHN 203,R,03:30PM,04:45PM
1221,EXAM,JHN 109,F,12:00PM,02:30PM
1222,LEC,JHN 105,MWF,01:30PM,02:20PM
1223,EXAM,JHN 105,W,12:00PM,02:30PM
1224,LEC,JHN 105,TR,10:00AM,11:15AM
1225,EXAM,JHN 105,T,08:30AM,11:00AM
1226,LEC,JHN 101,TR,01:00PM,02:15PM
1227,EXAM,JHN 101,T,12:00PM,02:30PM
1228,LEC,JHN 105,MWF,10:30AM,11:20AM
1229,EXAM,JHN 105,W,08:30AM,11:00AM
1230,LEC,JHN 111I,TR,11:30AM,12:45PM
1231,EXAM,JHN 111I,F,12:00PM,02:30PM
1232,,,,,
1233,LEC,HIP 102,TR,01:00PM,02:15PM
1234,EXAM,HIP 102,T,12:00PM,02:30PM
1235,LEC,JHN 105,MR,02:30PM,03:45PM
1236,EXAM,JHN 105,M,03:30PM,06:00PM
1237,LEC,JHN 201,TR,10:00AM,11:15AM
1238,EXAM,JHN 201,T,08:30AM,11:00AM
1239,LEC,JHN 107,MWF,11:30AM,12:20PM
1240,EXAM,JHN 107,R,12:00PM,02:30PM
1241,LEC,JHN 101,MWF,09:30AM,10:20AM
1242,EXAM,JHN 101,M,08:30AM,11:00AM
1243,LEC,JHN 101,TR,11:30AM,12:45PM
1244,EXAM,JHN 101,F,12:00PM,02:30PM
1245,SEM,JHN 111I,M,02:30PM,05:00PM
1246,EXAM,JHN 111I,M,03:30PM,06:00PM
1247,IDI,JHN 111I,T,02:30PM,05:00PM
1248,EXAM,JHN 111I,R,03:30PM,06:00PM
1249,LEC,JHN 201,MWF,09:30AM,10:20AM
1250,EXAM,JHN 201,M,08:30AM,11:00AM
1251,LEC,JHN 208,MWF,10:30AM,11:20AM
1252,EXAM,JHN 208,W,08:30AM,11:00AM
1253,LEC,JHN 208,TR,10:00AM,11:15AM
1254,EXAM,JHN 208,T,08:30AM,11:00AM
1255,LEC,JHN 201,TR,01:00PM,02:15PM
1256,EXAM,JHN 201,T,12:00PM,02:30PM
1257,LEC,JHN 212,MWF,10:30AM,12:20PM
1258,LAB,JHN 212,W,02:30PM,04:20PM
1259,LEC,JHN 212,MWF,12:30PM,02:20PM
1260,LAB,JHN 212,T,02:30PM,04:20PM
1261,LEC,JHN 212,MWF,10:30AM,12:20PM
1262,LAB,JHN 212,W,02:30PM,04:20PM
1263,EXAM,JHN 212,W,08:30AM,11:00AM
1264,LEC,JHN 212,MWF,12:30PM,02:20PM
1265,LAB,JHN 212,T,02:30PM,04:20PM
1266,EXAM,JHN 212,M,12:00PM,02:30PM
1267,LEC,JHN 207,TR,10:00AM,11:15AM
1268,EXAM,JHN 207,T,08:30AM,11:00AM
1269,LEC,JHN 207,TR,02:30PM,03:45PM
1270,EXAM,JHN 207,R,03:30PM,06:00PM
1271,LEC,JHN 207,MWF,12:30PM,01:20PM
1272,EXAM,JHN 207,M,12:00PM,02:30PM
1273,LEC,JHN 208,TR,01:00PM,02:15PM
1274,EXAM,JHN 208,T,12:00PM,02:30PM
1275,LEC,JHN 207,TR,01:00PM,02:15PM
1276,LAB,JHN 216,W,02:30PM,05:00PM
1277,EXAM,JHN 207,T,12:00PM,02:30PM
1278,LEC,JHN 208,MWF,11:30AM,12:20PM
1279,LAB,JHN 203,T,02:30PM,04:20PM
1280,EXAM,JHN 208,R,12:00PM,02:30PM
1281,LEC,JHN 216,TR,10:00AM,11:15AM
1282,EXAM,JHN 216,T,08:30AM,11:00AM
1283,LEC,JHN 206H,MR,02:30PM,04:20PM
1284,EXAM,JHN 206H,M,03:30PM,06:00PM
1285,LEC,FUR 128,TR,10:00AM,11:15AM
1286,EXAM,FUR 128,T,08:30AM,11:00AM
1287,LEC,JHN 207,MWF,10:30AM,11:20AM
1288,EXAM,JHN 207,W,08:30AM,11:00AM
1289,LEC,JHN 207,MWF,11:30AM,12:20PM
1290,EXAM,JHN 207,R,12:00PM,02:30PM
1291,LEC,FUR 208,MWF,01:30PM,02:20PM
1292,EXAM,FUR 208,W,12:00PM,02:30PM
1293,LEC,FUR 107,MWF,01:30PM,02:20PM
1294,EXAM,FUR 107,W,12:00PM,02:30PM
1295,LEC,FUR 107,MWF,08:30AM,09:20AM
1296,EXAM,FUR 107,R,08:30AM,11:00AM
1297,LEC,FUR 107,MWF,09:30AM,10:20AM
1298,EXAM,FUR 107,M,08:30AM,11:00AM
1299,LEC,FUR 209,TR,11:30AM,12:45PM
1300,EXAM,FUR 209,F,12:00PM,02:30PM
1301,LEC,FUR 106,MWF,09:30AM,10:20AM
1302,EXAM,FUR 106,M,08:30AM,11:00AM
1303,LEC,HIP 106,MWF,11:30AM,12:20PM
1304,EXAM,HIP 106,R,12:00PM,02:30PM
1305,LEC,FUR 208,TR,10:00AM,11:15AM
1306,EXAM,FUR 208,T,08:30AM,11:00AM
1307,LEC,FUR 111,TR,10:00AM,11:15AM
1308,EXAM,FUR 111,T,08:30AM,11:00AM
1309,LEC,JHN 208,MWF,09:30AM,10:20AM
1310,EXAM,JHN 208,M,08:30AM,11:00AM
1311,LEC,FUR 208,MWF,10:30AM,11:20AM
1312,EXAM,FUR 208,W,08:30AM,11:00AM
1313,LEC,FUR 209,TR,10:00AM,11:15AM
1314,EXAM,FUR 209,T,08:30AM,11:00AM
1315,LEC,FUR 106,MWF,12:30PM,01:20PM
1316,EXAM,FUR 106,M,12:00PM,02:30PM
1317,LEC,FUR 121,W,02:30PM,05:00PM
1318,EXAM,FUR 121,T,03:30PM,06:00PM
1319,LEC,FUR 209,MWF,12:30PM,01:20PM
1320,EXAM,FUR 209,M,12:00PM,02:30PM
1321,SEM,FUR 117,TR,01:00PM,02:15PM
1322,EXAM,FUR 117,T,12:00PM,02:30PM
1323,SEM,FUR 119,T,02:30PM,05:00PM
1324,EXAM,FUR 119,R,03:30PM,06:00PM
1325,LEC,JHN 101,MWF,08:30AM,09:20AM
1326,EXAM,JHN 101,R,08:30AM,11:00AM
1327,LEC,JHN 107,MWF,09:30AM,10:20AM
1328,EXAM,JHN 107,M,08:30AM,11:00AM
1329,LEC,JHN 105,TR,01:00PM,02:15PM
1330,EXAM,JHN 105,T,12:00PM,02:30PM
1331,LEC,JHN 105,TR,11:30AM,12:45PM
1332,EXAM,JHN 105,F,12:00PM,02:30PM
1333,LEC,JHN 105,TR,08:30AM,09:45AM
1334,EXAM,JHN 105,F,08:30AM,11:00AM
1335,LEC,JHN 101,MWF,08:30AM,09:20AM
1336,EXAM,JHN 101,R,08:30AM,11:00AM
1337,LEC,JHN 105,MWF,11:30AM,12:20PM
1338,EXAM,JHN 105,R,12:00PM,02:30PM
1339,LEC,JHN 107,TR,11:30AM,12:45PM
1340,EXAM,JHN 107,F,12:00PM,02:30PM
1341,LEC,JHN 107,TR,10:00AM,11:15AM
1342,EXAM,JHN 107,T,08:30AM,11:00AM
1343,LEC,JHN 107,TR,08:30AM,09:45AM
1344,EXAM,JHN 107,F,08:30AM,11:00AM
1345,LEC,JHN 107,MWF,10:30AM,11:20AM
1346,EXAM,JHN 107,W,08:30AM,11:00AM
1347,SEM,JHN 106G,W,02:30PM,05:00PM
1348,EXAM,JHN 106G,T,03:30PM,06:00PM
1349,SEM,JHN 106G,MR,02:30PM,03:45PM
1350,EXAM,JHN 106G,M,03:30PM,06:00PM
1351,LEC,FUR 230,MTRF,08:30AM,09:20AM
1352,EXAM,FUR 230,R,08:30AM,11:00AM
1353,LEC,FUR 230,MTRF,10:30AM,11:20AM
1354,EXAM,FUR 230,W,08:30AM,11:00AM
1355,LEC,FUR 128,MTRF,11:30AM,12:20PM
1356,EXAM,FUR 128,R,12:00PM,02:30PM
1357,LEC,FUR 229,MTRF,01:30PM,02:20PM
1358,EXAM,FUR 229,W,12:00PM,02:30PM
1359,LEC,FUR 229,MTRF,08:30AM,09:20AM
1360,EXAM,FUR 229,R,08:30AM,11:00AM
1361,LEC,FUR 229,MTRF,09:30AM,10:20AM
1362,EXAM,FUR 229,M,08:30AM,11:00AM
1363,LEC,FUR 229,MTRF,10:30AM,11:20AM
1364,EXAM,FUR 229,W,08:30AM,11:00AM
1365,LEC,FUR 227,MTRF,10:30AM,11:20AM
1366,EXAM,FUR 227,W,08:30AM,11:00AM
1367,LEC,FUR 227,MTRF,11:30AM,12:20PM
1368,EXAM,FUR 227,R,12:00PM,02:30PM
1369,LEC,JHN 201,MTRF,11:30AM,12:20PM
1370,EXAM,JHN 201,R,12:00PM,02:30PM
1371,LEC,FUR 227,MWF,08:30AM,09:20AM
1372,EXAM,FUR 227,R,08:30AM,11:00AM
1373,LEC,FUR 227,MWF,09:30AM,10:20AM
1374,EXAM,FUR 227,M,08:30AM,11:00AM
1375,LEC,FUR 109,MWF,12:30PM,01:20PM
1376,EXAM,FUR 109,M,12:00PM,02:30PM
1377,LEC,RLY 107,MWF,09:30AM,10:20AM
1378,EXAM,RLY 107,M,08:30AM,11:00AM
1379,LEC,PYR 231,MWF,10:30AM,11:20AM
1380,EXAM,PYR 231,W,08:30AM,11:00AM
1381,LEC,FUR 229,MWF,11:30AM,12:20PM
1382,EXAM,FUR 229,R,12:00PM,02:30PM
1383,,,,,
1384,LEC,FUR 230,MWF,12:30PM,01:20PM
1385,EXAM,FUR 230,M,12:00PM,02:30PM
1386,,,,,
1387,LEC,FUR 229,MWF,12:30PM,01:20PM
1388,EXAM,FUR 229,M,12:00PM,02:30PM
1389,LEC,FUR 227,MWF,12:30PM,01:20PM
1390,EXAM,FUR 227,M,12:00PM,02:30PM
1391,LEC,FUR 201,MWF,09:30AM,10:20AM
1392,EXAM,FUR 201,M,08:30AM,11:00AM
1393,LEC,FUR 201,MWF,10:30AM,11:20AM
1394,EXAM,FUR 201,W,08:30AM,11:00AM
1395,LEC,FUR 119,MWF,11:30AM,12:20PM
1396,EXAM,FUR 119,R,12:00PM,02:30PM
1397,LEC,FUR 229,TR,11:30AM,12:45PM
1398,ADD,FUR 229,T,02:30PM,04:20PM
1399,EXAM,FUR 229,F,12:00PM,02:30PM
1400,LEC,FUR 227,MWF,01:30PM,02:20PM
1401,EXAM,FUR 227,W,12:00PM,02:30PM
1402,LEC,FUR 117,MWF,10:30AM,11:20AM
1403,EXAM,FUR 117,W,08:30AM,11:00AM
1404,LEC,FUR 227,TR,01:00PM,02:15PM
1405,EXAM,FUR 227,T,12:00PM,02:30PM
1406,LEC,RNK 151,TR,10:00AM,11:15AM
1407,LAB,RNK 151,T,02:30PM,05:20PM
1408,EXAM,RNK 151,T,08:30AM,11:00AM
1409,LEC,RNK 151,TR,11:30AM,12:45PM
1410,LAB,RNK 151,W,02:30PM,05:20PM
1411,EXAM,RNK 151,F,12:00PM,02:30PM
1412,LEC,SHI COM,TR,01:00PM,02:15PM
1413,LAB,SHI COM,R,02:30PM,05:20PM
1414,EXAM,SHI COM,T,12:00PM,02:30PM
1415,SEM,PYR 101,MF,11:30AM,12:20PM
1416,EXAM,PYR 101,R,12:00PM,02:30PM
1417,ACT, ,,,
1418,LEC,TPH MTR,MWF,09:30AM,10:20AM
1419,EXAM,TPH MTR,M,08:30AM,11:00AM
1420,LEC,TPH MTR,MWF,10:30AM,11:20AM
1421,EXAM,TPH MTR,W,08:30AM,11:00AM
1422,LEC,TPH MTR,MWF,11:30AM,12:20PM
1423,EXAM,TPH MTR,R,12:00PM,02:30PM
1424,LEC,TPH MTR,TR,11:30AM,12:45PM
1425,EXAM,TPH MTR,F,12:00PM,02:30PM
1426,LEC,TPH STR,TR,01:00PM,02:15PM
1427,EXAM,TPH STR,T,12:00PM,02:30PM
1428,LEC,TPH CST,TR,11:30AM,12:45PM
1429,LAB,TPH CST,,,
1430,EXAM,TPH CST,F,12:00PM,02:30PM
